Date,Zone,Energy_Consumption
2026-01-20,Deira Zone,23355.28
2026-01-20,Bur Dubai Zone,19245.72
2026-01-20,Rashidiya Zone,15568.21
2026-01-21,Jebel Ali Zone,38532.48
2026-01-21,Al Quoz Zone,29585.77
2026-01-21,Deira Zone,23004.16
2026-01-21,Bur Dubai Zone,19092.55
2026-01-21,Rashidiya Zone,14558.03
2026-01-22,Jebel Ali Zone,37408.35
2026-01-22,Al Quoz Zone,30751.53
2026-01-22,Deira Zone,25079.85
2026-01-22,Bur Dubai Zone,18338.32
2026-01-22,Rashidiya Zone,14637.41
2026-01-23,Jebel Ali Zone,40573.83
2026-01-23,Al Quoz Zone,27987.59
2026-01-23,Deira Zone,25926.40
2026-01-23,Bur Dubai Zone,18867.26
2026-01-23,Rashidiya Zone,14017.61
2026-01-24,Jebel Ali Zone,33509.06
2026-01-24,Al Quoz Zone,23112.97
2026-01-24,Deira Zone,21112.81
2026-01-24,Bur Dubai Zone,15622.64
2026-01-24,Rashidiya Zone,11530.91
2026-01-25,Jebel Ali Zone,31587.28
2026-01-25,Al Quoz Zone,26242.46
2026-01-25,Deira Zone,20068.57
2026-01-25,Bur Dubai Zone,14845.32
2026-01-25,Rashidiya Zone,12514.12
2026-01-26,Jebel Ali Zone,37117.00
2026-01-26,Al Quoz Zone,30089.74
2026-01-26,Deira Zone,24034.95
2026-01-26,Bur Dubai Zone,19107.96
2026-01-26,Rashidiya Zone,13856.52
2026-01-27,Jebel Ali Zone,37540.76
2026-01-27,Al Quoz Zone,26995.64
2026-01-27,Deira Zone,24018.53
2026-01-27,Bur Dubai Zone,18501.31
2026-01-27,Rashidiya Zone,14557.51
2026-01-28,Jebel Ali Zone,36192.09
2026-01-28,Al Quoz Zone,27971.08
2026-01-28,Deira Zone,24944.84
2026-01-28,Bur Dubai Zone,20960.55
2026-01-28,Rashidiya Zone,13929.91
2026-01-29,Jebel Ali Zone,38471.54
2026-01-29,Al Quoz Zone,31862.42
2026-01-29,Deira Zone,22281.64
2026-01-29,Bur Dubai Zone,18446.89
2026-01-29,Rashidiya Zone,15825.97
2026-01-30,Jebel Ali Zone,38178.74
2026-01-30,Al Quoz Zone,31325.51
2026-01-30,Deira Zone,22306.19
2026-01-30,Bur Dubai Zone,20334.05
2026-01-30,Rashidiya Zone,13639.58
2026-01-31,Jebel Ali Zone,32488.93
2026-01-31,Al Quoz Zone,23471.10
2026-01-31,Deira Zone,21803.72
2026-01-31,Bur Dubai Zone,16638.92
2026-01-31,Rashidiya Zone,11387.29
2026-02-01,Jebel Ali Zone,30039.91
2026-02-01,Al Quoz Zone,25433.68
2026-02-01,Deira Zone,20212.62
2026-02-01,Bur Dubai Zone,17416.82
2026-02-01,Rashidiya Zone,12915.60
2026-02-02,Jebel Ali Zone,36976.94
2026-02-02,Al Quoz Zone,30732.90
2026-02-02,Deira Zone,27021.18
2026-02-02,Bur Dubai Zone,19564.61
2026-02-02,Rashidiya Zone,14852.36
2026-02-03,Jebel Ali Zone,38016.14
2026-02-03,Al Quoz Zone,32280.98
2026-02-03,Deira Zone,27508.21
2026-02-03,Bur Dubai Zone,19813.87
2026-02-03,Rashidiya Zone,16141.07
2026-02-04,Jebel Ali Zone,40757.68
2026-02-04,Al Quoz Zone,27796.75
2026-02-04,Deira Zone,23236.54
2026-02-04,Bur Dubai Zone,18951.69
2026-02-04,Rashidiya Zone,14269.75
